item_id,display_name,category,slot,rarity,asset_path,ownership_source,unlock_condition,premium_only,stat_effect,rendered_now,legacy_only,asset_exists,catalog_referenced,duplicate,orphaned,recommended_e9_action,source_catalog
robe_plain,素布道袍,Outfit,outfit,common,emoji(no file),monster drop (any),defeat any monster,False,False,True,False,N/A(emoji),True,False,False,REUSE AS-IS,APPEARANCE_DEFS
robe_student,學子短衫,Outfit,outfit,common,emoji(no file),drop,answer 50 questions,False,False,True,False,N/A(emoji),True,False,False,REUSE AS-IS,APPEARANCE_DEFS
robe_bamboo,竹林道袍,Outfit,outfit,uncommon,emoji(no file),drop,hint text says streak; actual grant is drop,False,False,True,False,N/A(emoji),True,False,False,REUSE AS-IS,APPEARANCE_DEFS
robe_crane,仙鶴袍,Outfit,outfit,uncommon,emoji(no file),drop (wolf/fox),drop,False,False,True,False,N/A(emoji),True,False,False,REUSE AS-IS,APPEARANCE_DEFS
robe_fox,妖狐錦袍,Outfit,outfit,rare,emoji(no file),drop (fox),rare drop,False,False,True,False,N/A(emoji),True,False,False,REUSE AS-IS,APPEARANCE_DEFS
robe_snow,雪地羽絨袍,Outfit,outfit,rare,emoji(no file),daily streak,14-day daily streak,False,False,True,False,N/A(emoji),True,False,False,REUSE AS-IS,APPEARANCE_DEFS
robe_dragon,龍紋袍,Outfit,outfit,epic,emoji(no file),drop (golem/dragon),drop,False,False,True,False,N/A(emoji),True,False,False,REUSE AS-IS,APPEARANCE_DEFS
robe_celestial,天命玄袍,Outfit,outfit,legendary,emoji(no file),drop (dragon),rare drop,False,True,True,False,N/A(emoji),True,False,False,REUSE AS-IS,APPEARANCE_DEFS
robe_rank_1d,初段御衣,Outfit,outfit,rare,emoji(no file),rank unlock,go_rank 1d,False,True,True,False,N/A(emoji),True,False,False,REUSE AS-IS,APPEARANCE_DEFS
robe_rank_3d,三段戰袍,Outfit,outfit,epic,emoji(no file),rank unlock,go_rank 3d,False,True,True,False,N/A(emoji),True,False,False,REUSE AS-IS,APPEARANCE_DEFS
robe_rank_5d,五段仙袍,Outfit,outfit,legendary,emoji(no file),rank unlock,go_rank 5d,False,True,True,False,N/A(emoji),True,False,False,REUSE AS-IS,APPEARANCE_DEFS
robe_premium,至尊御袍,Outfit,outfit,legendary,emoji(no file),premium subscription (auto-equip),subscribe,True,True,True,False,N/A(emoji),True,False,False,REUSE AS-IS,APPEARANCE_DEFS
